"0","```r
# Especificamos las librerías necesarias en esta lista

packages = c(\"tidyverse\",\"knitr\", \"dplyr\",\"readr\", \"tidyr\", \"lubridate\")

#use this function to check if each package is on the local machine
#if a package is installed, it will be loaded
#if any are not, the missing package(s) will be installed and loaded
package.check <- lapply(packages, FUN = function(x) {
  if (!require(x, character.only = TRUE)) {
    install.packages(x, dependencies = TRUE)
    library(x, character.only = TRUE)
  }
})
```"
"1","Loading required package: lubridate

Attaching package: ‘lubridate’

The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union
"
"0","```r
#verify they are loaded
search()
```"
"1"," [1] \".GlobalEnv\"       
 [2] \"package:lubridate\"
 [3] \"package:forcats\"  
 [4] \"package:stringr\"  
 [5] \"package:dplyr\"    
 [6] \"package:purrr\"    
 [7] \"package:readr\"    
 [8] \"package:tidyr\"    
 [9] \"package:tibble\"   
[10] \"package:ggplot2\"  
[11] \"package:tidyverse\"
[12] \"package:knitr\"    
[13] \"tools:rstudio\"    
[14] \"package:stats\"    
[15] \"package:graphics\" 
[16] \"package:grDevices\"
[17] \"package:utils\"    
[18] \"package:datasets\" 
[19] \"package:methods\"  
[20] \"Autoloads\"        
[21] \"org:r-lib\"        
[22] \"package:base\"     
"
